CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
00183A 0E03       05979 	MOVLW 3
00183C 6F92       05980 	MOVWF vbat,1
                  05981 			;				else if((bat>722&&bat<740)) vbat=BATT_25;		///13,0v-->804
00183E D038       05982 	BRA   m266
001840 0ED3       05983 m261	MOVLW 211
001842 0100       05984 	MOVLB 0
001844 5DA0       05985 	SUBWF bat,W,1
001846 0E02       05986 	MOVLW 2
001848 59A1       05987 	SUBWFB bat+1,W,1
00184A A0D8       05988 	BTFSS 0xFD8,Carry,0
00184C D009       05989 	BRA   m262
00184E 0EE4       05990 	MOVLW 228
001850 5DA0       05991 	SUBWF bat,W,1
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 101

ADDR   CODE       LINE  SOURCE

001852 0E02       05992 	MOVLW 2
001854 59A1       05993 	SUBWFB bat+1,W,1
001856 B0D8       05994 	BTFSC 0xFD8,Carry,0
001858 D003       05995 	BRA   m262
00185A 0E04       05996 	MOVLW 4
00185C 6F92       05997 	MOVWF vbat,1
                  05998 			;				else if((bat>710&&bat<720)) vbat=BATT_10;		///13,5v-->837
00185E D028       05999 	BRA   m266
001860 0EC7       06000 m262	MOVLW 199
001862 0100       06001 	MOVLB 0
001864 5DA0       06002 	SUBWF bat,W,1
001866 0E02       06003 	MOVLW 2
001868 59A1       06004 	SUBWFB bat+1,W,1
00186A A0D8       06005 	BTFSS 0xFD8,Carry,0
00186C D009       06006 	BRA   m263
00186E 0ED0       06007 	MOVLW 208
001870 5DA0       06008 	SUBWF bat,W,1
001872 0E02       06009 	MOVLW 2
001874 59A1       06010 	SUBWFB bat+1,W,1
001876 B0D8       06011 	BTFSC 0xFD8,Carry,0
001878 D003       06012 	BRA   m263
00187A 0E05       06013 	MOVLW 5
00187C 6F92       06014 	MOVWF vbat,1
                  06015 			;				else if(bat<=708){								///14,0v-->872
00187E D018       06016 	BRA   m266
001880 0EC5       06017 m263	MOVLW 197
001882 0100       06018 	MOVLB 0
001884 5DA0       06019 	SUBWF bat,W,1
001886 0E02       06020 	MOVLW 2
001888 59A1       06021 	SUBWFB bat+1,W,1
00188A B0D8       06022 	BTFSC 0xFD8,Carry,0
00188C D011       06023 	BRA   m266
                  06024 			;					o++;										///14,5v-->895
00188E 2B93       06025 	INCF  o,1,1
                  06026 			;					if(o<=5)vbat=BATT_LW;						///15,0v-->946
001890 0E06       06027 	MOVLW 6
001892 6193       06028 	CPFSLT o,1
001894 D002       06029 	BRA   m264
001896 0E06       06030 	MOVLW 6
001898 6F92       06031 	MOVWF vbat,1
                  06032 			;					if(o>6)vbat=BATT_CLEAR;
00189A 0E06       06033 m264	MOVLW 6
00189C 0100       06034 	MOVLB 0
00189E 6593       06035 	CPFSGT o,1
0018A0 D002       06036 	BRA   m265
0018A2 0E07       06037 	MOVLW 7
0018A4 6F92       06038 	MOVWF vbat,1
                  06039 			;					if(o==10)o=0;
0018A6 0E0A       06040 m265	MOVLW 10
0018A8 0100       06041 	MOVLB 0
0018AA 6393       06042 	CPFSEQ o,1
0018AC D001       06043 	BRA   m266
0018AE 6B93       06044 	CLRF  o,1
                  06045 			;				} 			
                  06046 			;				estado= ENVIO_LCD;
0018B0 0E04       06047 m266	MOVLW 4
0018B2 0100       06048 	MOVLB 0
0018B4 6FCB       06049 	MOVWF estado,1
                  06050 			;			break;
0018B6 D603       06051 	BRA   m238
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 102

ADDR   CODE       LINE  SOURCE

                  06052 			;
                  06053 			;			case ENVIO_LCD:
                  06054 			;				//puesto así para tener más velocidad en el bucle principal!!
                  06055 			;				switch (vuelta){
0018B8 0100       06056 m267	MOVLB 0
0018BA 5194       06057 	MOVF  vuelta,W,1
0018BC B4D8       06058 	BTFSC 0xFD8,Zero_,0
0018BE D034       06059 	BRA   m268
0018C0 0A01       06060 	XORLW 1
0018C2 B4D8       06061 	BTFSC 0xFD8,Zero_,0
0018C4 D03A       06062 	BRA   m269
0018C6 0A03       06063 	XORLW 3
0018C8 B4D8       06064 	BTFSC 0xFD8,Zero_,0
0018CA D040       06065 	BRA   m270
0018CC 0A01       06066 	XORLW 1
0018CE B4D8       06067 	BTFSC 0xFD8,Zero_,0
0018D0 D046       06068 	BRA   m271
0018D2 0A07       06069 	XORLW 7
0018D4 B4D8       06070 	BTFSC 0xFD8,Zero_,0
0018D6 D04C       06071 	BRA   m272
0018D8 0A01       06072 	XORLW 1
0018DA B4D8       06073 	BTFSC 0xFD8,Zero_,0
0018DC D052       06074 	BRA   m273
0018DE 0A03       06075 	XORLW 3
0018E0 B4D8       06076 	BTFSC 0xFD8,Zero_,0
0018E2 D058       06077 	BRA   m274
0018E4 0A01       06078 	XORLW 1
0018E6 B4D8       06079 	BTFSC 0xFD8,Zero_,0
0018E8 D05E       06080 	BRA   m275
0018EA 0A0F       06081 	XORLW 15
0018EC B4D8       06082 	BTFSC 0xFD8,Zero_,0
0018EE D064       06083 	BRA   m276
0018F0 0A01       06084 	XORLW 1
0018F2 B4D8       06085 	BTFSC 0xFD8,Zero_,0
0018F4 D06A       06086 	BRA   m277
0018F6 0A03       06087 	XORLW 3
0018F8 B4D8       06088 	BTFSC 0xFD8,Zero_,0
0018FA D070       06089 	BRA   m278
0018FC 0A01       06090 	XORLW 1
0018FE B4D8       06091 	BTFSC 0xFD8,Zero_,0
001900 D076       06092 	BRA   m279
001902 0A07       06093 	XORLW 7
001904 B4D8       06094 	BTFSC 0xFD8,Zero_,0
001906 D07C       06095 	BRA   m280
001908 0A01       06096 	XORLW 1
00190A B4D8       06097 	BTFSC 0xFD8,Zero_,0
00190C D082       06098 	BRA   m281
00190E 0A03       06099 	XORLW 3
001910 B4D8       06100 	BTFSC 0xFD8,Zero_,0
001912 D088       06101 	BRA   m282
001914 0A01       06102 	XORLW 1
001916 B4D8       06103 	BTFSC 0xFD8,Zero_,0
001918 D08E       06104 	BRA   m283
00191A 0A1F       06105 	XORLW 31
00191C B4D8       06106 	BTFSC 0xFD8,Zero_,0
00191E D094       06107 	BRA   m284
001920 0A01       06108 	XORLW 1
001922 B4D8       06109 	BTFSC 0xFD8,Zero_,0
001924 D0AF       06110 	BRA   m285
001926 D0B9       06111 	BRA   m286
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 103

ADDR   CODE       LINE  SOURCE

                  06112 			;					case 0:
                  06113 			;						Enviar_char(2,1,vac[0]);
001928 0E02       06114 m268	MOVLW 2
00192A 0100       06115 	MOVLB 0
00192C 6FA4       06116 	MOVWF linea_5,1
00192E 0E01       06117 	MOVLW 1
001930 6FA5       06118 	MOVWF columna_4,1
001932 5170       06119 	MOVF  vac,W,1
001934 EC08 F008  06120 	CALL  Enviar_char
                  06121 			;					break;
001938 D0B0       06122 	BRA   m286
                  06123 			;					case 1:
                  06124 			;						Enviar_char(2,5,vac[1]);
00193A 0E02       06125 m269	MOVLW 2
00193C 0100       06126 	MOVLB 0
00193E 6FA4       06127 	MOVWF linea_5,1
001940 0E05       06128 	MOVLW 5
001942 6FA5       06129 	MOVWF columna_4,1
001944 5171       06130 	MOVF  vac+1,W,1
001946 EC08 F008  06131 	CALL  Enviar_char
                  06132 			;					break;
00194A D0A7       06133 	BRA   m286
                  06134 			;					case 2:
                  06135 			;						Enviar_char(2,9,vac[2]);
00194C 0E02       06136 m270	MOVLW 2
00194E 0100       06137 	MOVLB 0
001950 6FA4       06138 	MOVWF linea_5,1
001952 0E09       06139 	MOVLW 9
001954 6FA5       06140 	MOVWF columna_4,1
001956 5172       06141 	MOVF  vac+2,W,1
001958 EC08 F008  06142 	CALL  Enviar_char
                  06143 			;					break;
00195C D09E       06144 	BRA   m286
                  06145 			;					case 3:
                  06146 			;						Enviar_char(2,13,vac[3]);
00195E 0E02       06147 m271	MOVLW 2
001960 0100       06148 	MOVLB 0
001962 6FA4       06149 	MOVWF linea_5,1
001964 0E0D       06150 	MOVLW 13
001966 6FA5       06151 	MOVWF columna_4,1
001968 5173       06152 	MOVF  vac+3,W,1
00196A EC08 F008  06153 	CALL  Enviar_char
                  06154 			;					break;
00196E D095       06155 	BRA   m286
                  06156 			;					case 4:
                  06157 			;						Enviar_char(2,17,vac[4]);
001970 0E02       06158 m272	MOVLW 2
001972 0100       06159 	MOVLB 0
001974 6FA4       06160 	MOVWF linea_5,1
001976 0E11       06161 	MOVLW 17
001978 6FA5       06162 	MOVWF columna_4,1
00197A 5174       06163 	MOVF  vac+4,W,1
00197C EC08 F008  06164 	CALL  Enviar_char
                  06165 			;					break;
001980 D08C       06166 	BRA   m286
                  06167 			;					case 5:
                  06168 			;						Enviar_char(3,1,vac[5]);
001982 0E03       06169 m273	MOVLW 3
001984 0100       06170 	MOVLB 0
001986 6FA4       06171 	MOVWF linea_5,1
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 104

ADDR   CODE       LINE  SOURCE

001988 0E01       06172 	MOVLW 1
00198A 6FA5       06173 	MOVWF columna_4,1
00198C 5175       06174 	MOVF  vac+5,W,1
00198E EC08 F008  06175 	CALL  Enviar_char
                  06176 			;					break;
001992 D083       06177 	BRA   m286
                  06178 			;					case 6:
                  06179 			;						Enviar_char(3,5,vac[6]);
001994 0E03       06180 m274	MOVLW 3
001996 0100       06181 	MOVLB 0
001998 6FA4       06182 	MOVWF linea_5,1
00199A 0E05       06183 	MOVLW 5
00199C 6FA5       06184 	MOVWF columna_4,1
00199E 5176       06185 	MOVF  vac+6,W,1
0019A0 EC08 F008  06186 	CALL  Enviar_char
                  06187 			;					break;
0019A4 D07A       06188 	BRA   m286
                  06189 			;					case 7:
                  06190 			;						Enviar_char(3,9,vac[7]);
0019A6 0E03       06191 m275	MOVLW 3
0019A8 0100       06192 	MOVLB 0
0019AA 6FA4       06193 	MOVWF linea_5,1
0019AC 0E09       06194 	MOVLW 9
0019AE 6FA5       06195 	MOVWF columna_4,1
0019B0 5177       06196 	MOVF  vac+7,W,1
0019B2 EC08 F008  06197 	CALL  Enviar_char
                  06198 			;					break;
0019B6 D071       06199 	BRA   m286
                  06200 			;					case 8:
                  06201 			;						Enviar_char(3,13,vac[8]);
0019B8 0E03       06202 m276	MOVLW 3
0019BA 0100       06203 	MOVLB 0
0019BC 6FA4       06204 	MOVWF linea_5,1
0019BE 0E0D       06205 	MOVLW 13
0019C0 6FA5       06206 	MOVWF columna_4,1
0019C2 5178       06207 	MOVF  vac+8,W,1
0019C4 EC08 F008  06208 	CALL  Enviar_char
                  06209 			;					break;
0019C8 D068       06210 	BRA   m286
                  06211 			;					case 9:
                  06212 			;						Enviar_char(3,17,vac[9]);
0019CA 0E03       06213 m277	MOVLW 3
0019CC 0100       06214 	MOVLB 0
0019CE 6FA4       06215 	MOVWF linea_5,1
0019D0 0E11       06216 	MOVLW 17
0019D2 6FA5       06217 	MOVWF columna_4,1
0019D4 5179       06218 	MOVF  vac+9,W,1
0019D6 EC08 F008  06219 	CALL  Enviar_char
                  06220 			;					break;
0019DA D05F       06221 	BRA   m286
                  06222 			;					case 10:
                  06223 			;						Enviar_char(4,1,vac[10]);
0019DC 0E04       06224 m278	MOVLW 4
0019DE 0100       06225 	MOVLB 0
0019E0 6FA4       06226 	MOVWF linea_5,1
0019E2 0E01       06227 	MOVLW 1
0019E4 6FA5       06228 	MOVWF columna_4,1
0019E6 517A       06229 	MOVF  vac+10,W,1
0019E8 EC08 F008  06230 	CALL  Enviar_char
                  06231 			;					break;
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 105

ADDR   CODE       LINE  SOURCE

0019EC D056       06232 	BRA   m286
                  06233 			;					case 11:
                  06234 			;						Enviar_char(4,5,vac[11]);
0019EE 0E04       06235 m279	MOVLW 4
0019F0 0100       06236 	MOVLB 0
0019F2 6FA4       06237 	MOVWF linea_5,1
0019F4 0E05       06238 	MOVLW 5
0019F6 6FA5       06239 	MOVWF columna_4,1
0019F8 517B       06240 	MOVF  vac+11,W,1
0019FA EC08 F008  06241 	CALL  Enviar_char
                  06242 			;					break;
0019FE D04D       06243 	BRA   m286
                  06244 			;					case 12:
                  06245 			;						Enviar_char(4,9,vac[12]);
001A00 0E04       06246 m280	MOVLW 4
001A02 0100       06247 	MOVLB 0
001A04 6FA4       06248 	MOVWF linea_5,1
001A06 0E09       06249 	MOVLW 9
001A08 6FA5       06250 	MOVWF columna_4,1
001A0A 517C       06251 	MOVF  vac+12,W,1
001A0C EC08 F008  06252 	CALL  Enviar_char
                  06253 			;					break;
001A10 D044       06254 	BRA   m286
                  06255 			;					case 13:
                  06256 			;						Enviar_char(4,13,vac[13]);
001A12 0E04       06257 m281	MOVLW 4
001A14 0100       06258 	MOVLB 0
001A16 6FA4       06259 	MOVWF linea_5,1
001A18 0E0D       06260 	MOVLW 13
001A1A 6FA5       06261 	MOVWF columna_4,1
001A1C 517D       06262 	MOVF  vac+13,W,1
001A1E EC08 F008  06263 	CALL  Enviar_char
                  06264 			;					break;
001A22 D03B       06265 	BRA   m286
                  06266 			;					case 14:
                  06267 			;						Enviar_char(4,17,vac[14]);
001A24 0E04       06268 m282	MOVLW 4
001A26 0100       06269 	MOVLB 0
001A28 6FA4       06270 	MOVWF linea_5,1
001A2A 0E11       06271 	MOVLW 17
001A2C 6FA5       06272 	MOVWF columna_4,1
001A2E 517E       06273 	MOVF  vac+14,W,1
001A30 EC08 F008  06274 	CALL  Enviar_char
                  06275 			;					break;
001A34 D032       06276 	BRA   m286
                  06277 			;					case 15:
                  06278 			;						Enviar_char(1,1,vac[15]);
001A36 0E01       06279 m283	MOVLW 1
001A38 0100       06280 	MOVLB 0
001A3A 6FA4       06281 	MOVWF linea_5,1
001A3C 0E01       06282 	MOVLW 1
001A3E 6FA5       06283 	MOVWF columna_4,1
001A40 517F       06284 	MOVF  vac+15,W,1
001A42 EC08 F008  06285 	CALL  Enviar_char
                  06286 			;					break;
001A46 D029       06287 	BRA   m286
                  06288 			;					case 16:
                  06289 			;						uns16 q = (uns16)raiz*10;
001A48 C095 F0A4  06290 m284	MOVFF raiz,arg1f24
001A4C C096 F0A5  06291 	MOVFF raiz+1,arg1f24+1
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 106

ADDR   CODE       LINE  SOURCE

001A50 C097 F0A6  06292 	MOVFF raiz+2,arg1f24+2
001A54 EC6C F002  06293 	CALL  _float24ToInt24
001A58 0E0A       06294 	MOVLW 10
001A5A 0100       06295 	MOVLB 0
001A5C 03A4       06296 	MULWF rval_3,1
001A5E CFF3 F0A2  06297 	MOVFF PRODL,q
001A62 CFF4 F0A3  06298 	MOVFF PRODH,q+1
001A66 0E0A       06299 	MOVLW 10
001A68 03A5       06300 	MULWF rval_3+1,1
001A6A 50F3       06301 	MOVF  PRODL,W,0
001A6C 27A3       06302 	ADDWF q+1,1,1
                  06303 			;						Enviar_uns16(1,15, q);
001A6E 0E01       06304 	MOVLW 1
001A70 6FA4       06305 	MOVWF linea_4,1
001A72 0E0F       06306 	MOVLW 15
001A74 6FA5       06307 	MOVWF columna_3,1
001A76 C0A2 F0A6  06308 	MOVFF q,dato_4
001A7A C0A3 F0A7  06309 	MOVFF q+1,dato_4+1
001A7E ECC8 F006  06310 	CALL  Enviar_uns16
                  06311 			;					break;
001A82 D00B       06312 	BRA   m286
                  06313 			;					case 17:
                  06314 			;						Enviar_uns16(1,5,Mac1);
001A84 0E01       06315 m285	MOVLW 1
001A86 0100       06316 	MOVLB 0
001A88 6FA4       06317 	MOVWF linea_4,1
001A8A 0E05       06318 	MOVLW 5
001A8C 6FA5       06319 	MOVWF columna_3,1
001A8E C09A F0A6  06320 	MOVFF Mac1,dato_4
001A92 C09B F0A7  06321 	MOVFF Mac1+1,dato_4+1
001A96 ECC8 F006  06322 	CALL  Enviar_uns16
                  06323 			;					break;
                  06324 			;				}
                  06325 			;				vuelta++;
001A9A 0100       06326 m286	MOVLB 0
001A9C 2B94       06327 	INCF  vuelta,1,1
                  06328 			;				if(vuelta==18)vuelta=0;
001A9E 0E12       06329 	MOVLW 18
001AA0 6394       06330 	CPFSEQ vuelta,1
001AA2 D001       06331 	BRA   m287
001AA4 6B94       06332 	CLRF  vuelta,1
                  06333 			;				estado = LECTURA_VAC;
001AA6 0100       06334 m287	MOVLB 0
001AA8 6BCB       06335 	CLRF  estado,1
                  06336 			;			break;
001AAA D509       06337 	BRA   m238
                  06338 			;
                  06339 			;		}
                  06340 			;	}	
                  06341 			;}
                  06342 			;
                  06343 			;
                  06344 			; //**************************************************************************************//
                  06345 			; //************************ F U N C I O N E S    V A R I A S ****************************//
                  06346 			; //**************************************************************************************//
                  06347 			;			
                  06348 			;void configuraPic (void)					
                  06349 			;{
                  06350 configuraPic
                  06351 			;	GIE = 0;						// Desactivamos inicialmente todas las interrupciones.
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 107

ADDR   CODE       LINE  SOURCE

001AAC 9EF2       06352 	BCF   0xFF2,GIE,0
                  06353 			;
                  06354 			;	OSCTUNE=0b.01.000000; //PLL enable 
001AAE 0E40       06355 	MOVLW 64
001AB0 6E9B       06356 	MOVWF OSCTUNE,0
                  06357 			;	
                  06358 			;	RCON = 0b.01111111; //C18 pag 80 i 167  Causes del RESET i IPEN (priority Enabled o no)
001AB2 0E7F       06359 	MOVLW 127
001AB4 6ED0       06360 	MOVWF RCON,0
                  06361 			;	OSCCON    = 0b.0.111.0.0.00;//C18 pag 53  //=============== ULL b3 abans 0 
001AB6 0E70       06362 	MOVLW 112
001AB8 6ED3       06363 	MOVWF OSCCON,0
                  06364 			;	
                  06365 			;	ANSEL  = 0b.0000.0111;					// Solo el canal AN0 será entrada analógica, el resto serán entradas/salidas digitales.(PIC 8
                           16F87)
001ABA 0E07       06366 	MOVLW 7
001ABC 6E7E       06367 	MOVWF ANSEL,0
                  06368 			;	//ANSELH = 0b.0000.0000;				// Solo el canal AN0 será entrada analógica, el resto serán entradas/salidas digitales.(PIC 8
                           16F87)
                  06369 			;	
                  06370 			;	TRISA  = 0b.0000.1111;					// PORTA.0 es entrada, el resto son salidas.
001ABE 0E0F       06371 	MOVLW 15
001AC0 6E92       06372 	MOVWF TRISA,0
                  06373 			;	TRISB  = 0b.0000.0000;					// PORTB todo salidas.
001AC2 6A93       06374 	CLRF  TRISB,0
                  06375 			;	TRISC  = 0b.0000.0000;					// PORTC todo salidas además de la salida del PWM.
001AC4 6A94       06376 	CLRF  TRISC,0
                  06377 			;	TRISD  = 0b.0000.0000;					// PORTD todo salidas.				
001AC6 6A95       06378 	CLRF  TRISD,0
                  06379 			;	LATB  = 0x00;							// Inicializa las salidas de PORTB a 0.
001AC8 6A8A       06380 	CLRF  LATB,0
                  06381 			;	PORTC  = 0x00;							// Inicializa las salidas de PORTC a 0.
001ACA 6A82       06382 	CLRF  PORTC,0
                  06383 			;	PORTD  = 0x00;							// Inicializa las salidas de PORTD a 0.
001ACC 6A83       06384 	CLRF  PORTD,0
                  06385 			;
                  06386 			;	//configuro ccp y pwm
                  06387 			;
                  06388 			;
                  06389 			;	T2CON   = 0b.0.0001.0.01;				// Prescaler P1 = 4, TMR2ON = 1 cuenta;	
001ACE 0E09       06390 	MOVLW 9
001AD0 6ECA       06391 	MOVWF T2CON,0
                  06392 			;	PR2     = 199;
001AD2 0EC7       06393 	MOVLW 199
001AD4 6ECB       06394 	MOVWF PR2,0
                  06395 			;	CCP1CON = 0b.1000.1100;					// CCP1: modo PWM half bridge con bits de CCPR1L a 00 inicialmente.
001AD6 0E8C       06396 	MOVLW 140
001AD8 6EBD       06397 	MOVWF CCP1CON,0
                  06398 			;
                  06399 			;	PWM1CON =0b.0000.0100; //tiempo muerto entre P1A y P1B
001ADA 0E04       06400 	MOVLW 4
001ADC 6EB7       06401 	MOVWF PWM1CON,0
001ADE 0012       06402 	RETURN
                  06403 _const1
001AE0 0100       06404 	MOVLB 0
001AE2 6F69       06405 	MOVWF ci,1
001AE4 5169       06406 	MOVF  ci,W,1
001AE6 0FF8       06407 	ADDLW 248
001AE8 6EF6       06408 	MOVWF TBLPTR,0
001AEA 0E1A       06409 	MOVLW 26
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 108

ADDR   CODE       LINE  SOURCE

001AEC 6AF7       06410 	CLRF  TBLPTR+1,0
001AEE 22F7       06411 	ADDWFC TBLPTR+1,1,0
001AF0 6AF8       06412 	CLRF  TBLPTR+2,0
001AF2 0008       06413 	TBLRD *
001AF4 50F5       06414 	MOVF  TABLAT,W,0
001AF6 0012       06415 	RETURN
001AF8 0800       06416 	DW    0x800
001AFA 1710       06417 	DW    0x1710
001AFC 271F       06418 	DW    0x271F
001AFE 362F       06419 	DW    0x362F
001B00 443D       06420 	DW    0x443D
001B02 514B       06421 	DW    0x514B
001B04 5D57       06422 	DW    0x5D57
001B06 6762       06423 	DW    0x6762
001B08 706C       06424 	DW    0x706C
001B0A 7773       06425 	DW    0x7773
001B0C 7B79       06426 	DW    0x7B79
001B0E 7E7D       06427 	DW    0x7E7D
001B10 807F       06428 	DW    0x807F
001B12 100C       06429 	DW    0x100C
001B14 0408       06430 	DW    0x408
001B16 041B       06431 	DW    0x41B
001B18 0304       06432 	DW    0x304
001B1A FFEE       06433 	DW    0xFFEE
001B1C FFFF       06434 	DW    0xFFFF
001B1E FFFF       06435 	DW    0xFFFF
